2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 8762/10000, 2.0 task/s, elapsed: 4353s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>    ] 8763/10000, 2.0 task/s, elapsed: 4354s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>    ] 8764/10000, 2.0 task/s, elapsed: 4354s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>    ] 8765/10000, 2.0 task/s, elapsed: 4355s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>    ] 8766/10000, 2.0 task/s, elapsed: 4355s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>    ] 8767/10000, 2.0 task/s, elapsed: 4356s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>    ] 8768/10000, 2.0 task/s, elapsed: 4356s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>    ] 8769/10000, 2.0 task/s, elapsed: 4357s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>    ] 8770/10000, 2.0 task/s, elapsed: 4357s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>    ] 8771/10000, 2.0 task/s, elapsed: 4358s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>    ] 8772/10000, 2.0 task/s, elapsed: 4359s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>    ] 8773/10000, 2.0 task/s, elapsed: 4359s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>    ] 8774/10000, 2.0 task/s, elapsed: 4359s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>    ] 8775/10000, 2.0 task/s, elapsed: 4360s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>    ] 8776/10000, 2.0 task/s, elapsed: 4361s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>    ] 8777/10000, 2.0 task/s, elapsed: 4361s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>    ] 8778/10000, 2.0 task/s, elapsed: 4362s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>    ] 8779/10000, 2.0 task/s, elapsed: 4362s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>    ] 8780/10000, 2.0 task/s, elapsed: 4363s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>    ] 8781/10000, 2.0 task/s, elapsed: 4363s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>    ] 8782/10000, 2.0 task/s, elapsed: 4364s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>    ] 8783/10000, 2.0 task/s, elapsed: 4364s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>    ] 8784/10000, 2.0 task/s, elapsed: 4365s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>    ] 8785/10000, 2.0 task/s, elapsed: 4365s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>    ] 8786/10000, 2.0 task/s, elapsed: 4366s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>    ] 8787/10000, 2.0 task/s, elapsed: 4366s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>    ] 8788/10000, 2.0 task/s, elapsed: 4367s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>    ] 8789/10000, 2.0 task/s, elapsed: 4367s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>    ] 8790/10000, 2.0 task/s, elapsed: 4368s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>    ] 8791/10000, 2.0 task/s, elapsed: 4368s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>    ] 8792/10000, 2.0 task/s, elapsed: 4369s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>    ] 8793/10000, 2.0 task/s, elapsed: 4369s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>    ] 8794/10000, 2.0 task/s, elapsed: 4370s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>    ] 8795/10000, 2.0 task/s, elapsed: 4370s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>    ] 8796/10000, 2.0 task/s, elapsed: 4371s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>    ] 8797/10000, 2.0 task/s, elapsed: 4371s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>    ] 8798/10000, 2.0 task/s, elapsed: 4372s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>    ] 8799/10000, 2.0 task/s, elapsed: 4372s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8800/10000, 2.0 task/s, elapsed: 4373s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8801/10000, 2.0 task/s, elapsed: 4373s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8802/10000, 2.0 task/s, elapsed: 4374s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8803/10000, 2.0 task/s, elapsed: 4375s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8804/10000, 2.0 task/s, elapsed: 4375s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8805/10000, 2.0 task/s, elapsed: 4376s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8806/10000, 2.0 task/s, elapsed: 4376s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8807/10000, 2.0 task/s, elapsed: 4377s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8808/10000, 2.0 task/s, elapsed: 4377s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8809/10000, 2.0 task/s, elapsed: 4378s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8810/10000, 2.0 task/s, elapsed: 4378s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8811/10000, 2.0 task/s, elapsed: 4379s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8812/10000, 2.0 task/s, elapsed: 4379s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8813/10000, 2.0 task/s, elapsed: 4380s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8814/10000, 2.0 task/s, elapsed: 4380s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8815/10000, 2.0 task/s, elapsed: 4381s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8816/10000, 2.0 task/s, elapsed: 4381s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8817/10000, 2.0 task/s, elapsed: 4382s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8818/10000, 2.0 task/s, elapsed: 4382s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8819/10000, 2.0 task/s, elapsed: 4383s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8820/10000, 2.0 task/s, elapsed: 4383s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8821/10000, 2.0 task/s, elapsed: 4384s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8822/10000, 2.0 task/s, elapsed: 4384s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8823/10000, 2.0 task/s, elapsed: 4385s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8824/10000, 2.0 task/s, elapsed: 4385s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8825/10000, 2.0 task/s, elapsed: 4386s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8826/10000, 2.0 task/s, elapsed: 4386s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8827/10000, 2.0 task/s, elapsed: 4387s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8828/10000, 2.0 task/s, elapsed: 4387s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8829/10000, 2.0 task/s, elapsed: 4388s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8830/10000, 2.0 task/s, elapsed: 4388s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8831/10000, 2.0 task/s, elapsed: 4389s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8832/10000, 2.0 task/s, elapsed: 4389s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8833/10000, 2.0 task/s, elapsed: 4390s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8834/10000, 2.0 task/s, elapsed: 4390s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8835/10000, 2.0 task/s, elapsed: 4391s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8836/10000, 2.0 task/s, elapsed: 4392s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8837/10000, 2.0 task/s, elapsed: 4392s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8838/10000, 2.0 task/s, elapsed: 4393s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8839/10000, 2.0 task/s, elapsed: 4393s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8840/10000, 2.0 task/s, elapsed: 4394s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8841/10000, 2.0 task/s, elapsed: 4394s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8842/10000, 2.0 task/s, elapsed: 4395s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8843/10000, 2.0 task/s, elapsed: 4395s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8844/10000, 2.0 task/s, elapsed: 4396s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8845/10000, 2.0 task/s, elapsed: 4396s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8846/10000, 2.0 task/s, elapsed: 4397s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8847/10000, 2.0 task/s, elapsed: 4397s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8848/10000, 2.0 task/s, elapsed: 4398s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8849/10000, 2.0 task/s, elapsed: 4398s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8850/10000, 2.0 task/s, elapsed: 4399s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8851/10000, 2.0 task/s, elapsed: 4399s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8852/10000, 2.0 task/s, elapsed: 4400s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8853/10000, 2.0 task/s, elapsed: 4400s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8854/10000, 2.0 task/s, elapsed: 4401s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8855/10000, 2.0 task/s, elapsed: 4401s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8856/10000, 2.0 task/s, elapsed: 4402s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8857/10000, 2.0 task/s, elapsed: 4402s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8858/10000, 2.0 task/s, elapsed: 4403s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8859/10000, 2.0 task/s, elapsed: 4403s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8860/10000, 2.0 task/s, elapsed: 4404s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8861/10000, 2.0 task/s, elapsed: 4404s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8862/10000, 2.0 task/s, elapsed: 4405s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8863/10000, 2.0 task/s, elapsed: 4405s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8864/10000, 2.0 task/s, elapsed: 4406s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8865/10000, 2.0 task/s, elapsed: 4407s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8866/10000, 2.0 task/s, elapsed: 4407s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8867/10000, 2.0 task/s, elapsed: 4407s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8868/10000, 2.0 task/s, elapsed: 4408s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8869/10000, 2.0 task/s, elapsed: 4408s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8870/10000, 2.0 task/s, elapsed: 4409s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8871/10000, 2.0 task/s, elapsed: 4410s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8872/10000, 2.0 task/s, elapsed: 4410s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8873/10000, 2.0 task/s, elapsed: 4411s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8874/10000, 2.0 task/s, elapsed: 4411s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8875/10000, 2.0 task/s, elapsed: 4412s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8876/10000, 2.0 task/s, elapsed: 4412s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8877/10000, 2.0 task/s, elapsed: 4413s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8878/10000, 2.0 task/s, elapsed: 4413s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8879/10000, 2.0 task/s, elapsed: 4414s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8880/10000, 2.0 task/s, elapsed: 4414s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8881/10000, 2.0 task/s, elapsed: 4415s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8882/10000, 2.0 task/s, elapsed: 4415s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8883/10000, 2.0 task/s, elapsed: 4416s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8884/10000, 2.0 task/s, elapsed: 4416s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8885/10000, 2.0 task/s, elapsed: 4417s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8886/10000, 2.0 task/s, elapsed: 4417s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8887/10000, 2.0 task/s, elapsed: 4418s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8888/10000, 2.0 task/s, elapsed: 4418s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8889/10000, 2.0 task/s, elapsed: 4419s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8890/10000, 2.0 task/s, elapsed: 4419s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8891/10000, 2.0 task/s, elapsed: 4420s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8892/10000, 2.0 task/s, elapsed: 4420s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8893/10000, 2.0 task/s, elapsed: 4421s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8894/10000, 2.0 task/s, elapsed: 4422s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8895/10000, 2.0 task/s, elapsed: 4422s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8896/10000, 2.0 task/s, elapsed: 4423s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8897/10000, 2.0 task/s, elapsed: 4423s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8898/10000, 2.0 task/s, elapsed: 4423s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8899/10000, 2.0 task/s, elapsed: 4424s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8900/10000, 2.0 task/s, elapsed: 4425s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8901/10000, 2.0 task/s, elapsed: 4425s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8902/10000, 2.0 task/s, elapsed: 4426s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8903/10000, 2.0 task/s, elapsed: 4426s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8904/10000, 2.0 task/s, elapsed: 4427s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8905/10000, 2.0 task/s, elapsed: 4427s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8906/10000, 2.0 task/s, elapsed: 4428s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8907/10000, 2.0 task/s, elapsed: 4428s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8908/10000, 2.0 task/s, elapsed: 4429s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8909/10000, 2.0 task/s, elapsed: 4429s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8910/10000, 2.0 task/s, elapsed: 4430s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8911/10000, 2.0 task/s, elapsed: 4430s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8912/10000, 2.0 task/s, elapsed: 4431s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8913/10000, 2.0 task/s, elapsed: 4431s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8914/10000, 2.0 task/s, elapsed: 4432s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8915/10000, 2.0 task/s, elapsed: 4432s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8916/10000, 2.0 task/s, elapsed: 4433s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8917/10000, 2.0 task/s, elapsed: 4433s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8918/10000, 2.0 task/s, elapsed: 4434s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8919/10000, 2.0 task/s, elapsed: 4434s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8920/10000, 2.0 task/s, elapsed: 4435s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8921/10000, 2.0 task/s, elapsed: 4435s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8922/10000, 2.0 task/s, elapsed: 4436s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8923/10000, 2.0 task/s, elapsed: 4436s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8924/10000, 2.0 task/s, elapsed: 4437s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8925/10000, 2.0 task/s, elapsed: 4437s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8926/10000, 2.0 task/s, elapsed: 4438s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8927/10000, 2.0 task/s, elapsed: 4438s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8928/10000, 2.0 task/s, elapsed: 4439s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8929/10000, 2.0 task/s, elapsed: 4439s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8930/10000, 2.0 task/s, elapsed: 4440s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8931/10000, 2.0 task/s, elapsed: 4440s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8932/10000, 2.0 task/s, elapsed: 4441s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8933/10000, 2.0 task/s, elapsed: 4442s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8934/10000, 2.0 task/s, elapsed: 4442s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8935/10000, 2.0 task/s, elapsed: 4443s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8936/10000, 2.0 task/s, elapsed: 4443s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8937/10000, 2.0 task/s, elapsed: 4443s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8938/10000, 2.0 task/s, elapsed: 4444s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8939/10000, 2.0 task/s, elapsed: 4445s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8940/10000, 2.0 task/s, elapsed: 4445s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8941/10000, 2.0 task/s, elapsed: 4446s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8942/10000, 2.0 task/s, elapsed: 4446s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8943/10000, 2.0 task/s, elapsed: 4447s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8944/10000, 2.0 task/s, elapsed: 4447s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8945/10000, 2.0 task/s, elapsed: 4448s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8946/10000, 2.0 task/s, elapsed: 4448s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8947/10000, 2.0 task/s, elapsed: 4449s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8948/10000, 2.0 task/s, elapsed: 4449s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8949/10000, 2.0 task/s, elapsed: 4450s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8950/10000, 2.0 task/s, elapsed: 4450s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8951/10000, 2.0 task/s, elapsed: 4451s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8952/10000, 2.0 task/s, elapsed: 4451s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8953/10000, 2.0 task/s, elapsed: 4452s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8954/10000, 2.0 task/s, elapsed: 4452s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8955/10000, 2.0 task/s, elapsed: 4453s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8956/10000, 2.0 task/s, elapsed: 4453s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8957/10000, 2.0 task/s, elapsed: 4454s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8958/10000, 2.0 task/s, elapsed: 4454s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8959/10000, 2.0 task/s, elapsed: 4455s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8960/10000, 2.0 task/s, elapsed: 4455s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8961/10000, 2.0 task/s, elapsed: 4456s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8962/10000, 2.0 task/s, elapsed: 4456s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8963/10000, 2.0 task/s, elapsed: 4457s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8964/10000, 2.0 task/s, elapsed: 4458s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8965/10000, 2.0 task/s, elapsed: 4458s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8966/10000, 2.0 task/s, elapsed: 4459s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8967/10000, 2.0 task/s, elapsed: 4459s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8968/10000, 2.0 task/s, elapsed: 4460s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8969/10000, 2.0 task/s, elapsed: 4460s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8970/10000, 2.0 task/s, elapsed: 4460s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8971/10000, 2.0 task/s, elapsed: 4461s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8972/10000, 2.0 task/s, elapsed: 4462s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8973/10000, 2.0 task/s, elapsed: 4462s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8974/10000, 2.0 task/s, elapsed: 4463s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8975/10000, 2.0 task/s, elapsed: 4463s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8976/10000, 2.0 task/s, elapsed: 4464s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8977/10000, 2.0 task/s, elapsed: 4464s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8978/10000, 2.0 task/s, elapsed: 4465s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8979/10000, 2.0 task/s, elapsed: 4465s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8980/10000, 2.0 task/s, elapsed: 4466s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8981/10000, 2.0 task/s, elapsed: 4466s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8982/10000, 2.0 task/s, elapsed: 4467s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8983/10000, 2.0 task/s, elapsed: 4467s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8984/10000, 2.0 task/s, elapsed: 4468s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8985/10000, 2.0 task/s, elapsed: 4468s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8986/10000, 2.0 task/s, elapsed: 4469s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8987/10000, 2.0 task/s, elapsed: 4469s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8988/10000, 2.0 task/s, elapsed: 4470s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8989/10000, 2.0 task/s, elapsed: 4470s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8990/10000, 2.0 task/s, elapsed: 4471s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>   ] 8991/10000, 2.0 task/s, elapsed: 4472s, ETA:   502s
